D210,relu,D10,0.16938046,D11,-0.03844974,D12,-0.041707117,D13,0.007699786,D14,-0.11538238,D15,-0.12766244,D16,0.08403275,D17,-0.09640381,D18,-0.08787964,D19,-0.35082608,D110,0.028668243,D111,-0.020128889,D112,-0.02536886,D113,-0.056831688,D114,0.21149388,D115,-0.0039830687,D116,-0.16263422,D117,0.16120736,D118,-0.2639195,D119,-0.09518067,D120,0.006735949,D121,-0.10171035,D122,-0.17785679,D123,-0.044014063,D124,0.06527617,D125,-0.015502276,D126,0.0690075,D127,-0.03137968,D128,-0.049433608,D129,0.11015846,D130,-0.033588003,D131,-0.23220949,N00,0.4481019018240405,N01,0.030088849715006024,N02,0.0388922172961219,N03,0.02930879025855182,B1,0.5637819869153629
D211,relu,D10,0.014032793,D11,-0.016945438,D12,-0.0024124812,D13,-0.13486452,D14,0.049957592,D15,0.062024068,D16,0.010033795,D17,0.09387742,D18,0.04912949,D19,-0.023256725,D110,0.027026426,D111,-0.07959549,D112,0.010560552,D113,0.011286906,D114,0.054647006,D115,-0.087793626,D116,-0.16497359,D117,0.017541356,D118,-0.044024646,D119,-0.44970885,D120,-0.1770896,D121,0.07555361,D122,-0.0035274127,D123,-0.050934866,D124,-0.07667337,D125,-0.22484756,D126,-0.014163764,D127,0.098442756,D128,-0.19736177,D129,0.17036548,D130,0.013154406,D131,-0.2769505,N00,2.410269831369557,N01,0.025210915381243943,N02,0.21042079507778785,N03,0.01250066592279762,B1,0.22495780886369388
D212,relu,D10,0.0127535425,D11,-0.11211757,D12,-0.0056651044,D13,-0.061309494,D14,-0.083018236,D15,-0.03376829,D16,0.01440426,D17,-0.02699847,D18,-0.0057758945,D19,-0.20130292,D110,0.04167893,D111,-0.057499923,D112,-0.026861202,D113,-0.023004351,D114,0.08138241,D115,-0.28913072,D116,-0.10539896,D117,0.024014633,D118,-0.0642232,D119,-0.18615463,D120,0.056130435,D121,-0.024262795,D122,-0.024572404,D123,-0.16366243,D124,-0.24050401,D125,-0.15415718,D126,-0.00047850236,D127,0.053495623,D128,0.005586051,D129,-0.061823376,D130,-0.11975792,D131,0.016060568,N00,1.2221750643335438,N01,0.03956882714466638,N02,0.06062144745187861,N03,0.009953331125504294,B1,0.20987397122746243
D213,relu,D10,-0.16157642,D11,-0.13169992,D12,0.23109496,D13,0.19102491,D14,0.2403221,D15,-0.31858477,D16,-0.10902811,D17,0.10247773,D18,-0.027840462,D19,-0.3229094,D110,0.174437,D111,-1.58253,D112,-0.113314554,D113,0.107551925,D114,-0.1865398,D115,-1.0854144,D116,-0.11506578,D117,-0.08571093,D118,0.08807982,D119,-1.4724702,D120,-0.93011034,D121,-0.25006068,D122,0.36359712,D123,-0.26844212,D124,-0.8780284,D125,-0.24879716,D126,0.106844194,D127,-0.030013667,D128,-0.60534513,D129,-0.2287142,D130,0.42537063,D131,0.07690852,N00,0.33832482673786307,N01,-0.010426052779858887,N02,-0.133273333899448,N03,-0.013909169106945821,B1,-0.3330970152402494
D214,relu,D10,0.4320206,D11,-0.105259605,D12,-0.013059745,D13,-0.2159403,D14,0.55206186,D15,-0.0066528567,D16,-0.2725577,D17,0.07788355,D18,0.053136196,D19,0.06157493,D110,-0.45111406,D111,0.03451253,D112,0.075152904,D113,-0.14003548,D114,-0.061851446,D115,-0.015842602,D116,0.022311399,D117,-0.1024013,D118,0.086092256,D119,0.016014889,D120,-0.12826496,D121,0.013552602,D122,0.18190667,D123,0.0335462,D124,-0.1343315,D125,-0.16022767,D126,-0.389723,D127,-0.038072053,D128,-0.12963273,D129,-0.20603621,D130,-0.20643863,D131,0.007141837,N00,-0.2325929237743181,N01,0.022397711409656462,N02,-0.022511417552264736,N03,-0.05062551169124858,B1,0.4096535804331841
D215,relu,D10,-0.10934949,D11,-0.019495532,D12,-0.22424547,D13,-0.19681008,D14,-0.22214587,D15,-0.11798717,D16,-0.13554953,D17,0.029321034,D18,-0.68601674,D19,-0.0840263,D110,0.054262906,D111,-0.16263117,D112,-0.31264052,D113,0.034748826,D114,-0.43331176,D115,-0.25405696,D116,0.08591082,D117,-0.21507916,D118,-0.58378685,D119,-0.09050463,D120,0.024377719,D121,-0.109638944,D122,-0.13501821,D123,-0.06657694,D124,-0.023034018,D125,0.10725693,D126,-0.11645794,D127,0.14000206,D128,0.14348637,D129,-0.03205691,D130,0.4694357,D131,-0.17887975,N00,2.0124647343813513,N01,-0.008283301869755398,N02,0.1458925140098445,N03,-0.03088994944239868,B1,-0.254047408413875
D216,relu,D10,0.07285517,D11,0.0056026164,D12,0.16175894,D13,-0.054246265,D14,0.02854848,D15,-0.003870572,D16,0.023071866,D17,0.037777934,D18,0.13742825,D19,-0.08620446,D110,-0.0650089,D111,-0.6295064,D112,0.14300928,D113,-0.043253284,D114,-0.053543545,D115,0.1600999,D116,-0.13648967,D117,-0.050063107,D118,0.061000936,D119,-0.46431985,D120,0.011646978,D121,0.04910029,D122,0.0010487203,D123,0.05108518,D124,0.0064650923,D125,-0.1022643,D126,-0.093582146,D127,0.19955176,D128,-0.0056628063,D129,0.085008815,D130,0.01684569,D131,0.026315521,N00,2.3502545735999827,N01,0.0021284280773621184,N02,0.24600108723381153,N03,-0.0007456438555543408,B1,0.054817171102088724
D217,relu,D10,-0.00051780726,D11,-0.0628472,D12,-0.054110244,D13,-0.044046693,D14,-0.14991084,D15,-0.21506368,D16,-0.001977337,D17,-0.17813976,D18,-0.016121145,D19,-0.100443974,D110,-0.019416915,D111,0.09897324,D112,-0.14783603,D113,0.0045853537,D114,0.04795845,D115,-0.10409345,D116,-0.026845993,D117,0.020948032,D118,-0.045549124,D119,-0.073877215,D120,-0.1229372,D121,-0.08138769,D122,-0.0035732987,D123,-0.070918486,D124,0.06886235,D125,0.044646334,D126,0.0060827057,D127,-0.021483077,D128,-0.06838526,D129,-0.27285606,D130,-0.039115176,D131,-0.074022494,N00,-0.44552444062828706,N01,0.04193360151398668,N02,-0.07137793382609196,N03,0.0029545950131121207,B1,0.19647382821093107
D218,relu,D10,-0.1728118,D11,-1.0014594,D12,-0.9895559,D13,0.18025008,D14,-0.13974966,D15,-0.7205108,D16,0.38429993,D17,-0.9540417,D18,0.35640025,D19,0.11415358,D110,0.15454014,D111,0.3299845,D112,-0.70885324,D113,-1.3772051,D114,0.05562036,D115,0.35639232,D116,0.09735281,D117,0.18729047,D118,-0.06945093,D119,0.3899417,D120,-0.25349864,D121,-0.86413866,D122,0.02636194,D123,0.0071580014,D124,-0.3303616,D125,-0.3403083,D126,0.060294412,D127,-0.143003,D128,-0.6946684,D129,-0.8343355,D130,-0.4365059,D131,0.25545305,N00,0.16738551281564173,N01,-0.01063467782224422,N02,0.21291856190425487,N03,0.0215339988284276,B1,-0.711969845064502
D219,relu,D10,0.0889287,D11,-0.038563866,D12,-0.002495645,D13,-0.1774916,D14,-0.03097597,D15,0.040360667,D16,-0.093350306,D17,-0.17864606,D18,0.087790266,D19,-0.047010973,D110,-0.1449398,D111,-0.060837332,D112,0.0723884,D113,0.041632228,D114,-0.021969914,D115,-0.11344897,D116,0.010380839,D117,-0.07149876,D118,0.01788196,D119,0.0010581964,D120,-0.0971684,D121,-0.16983289,D122,0.08887442,D123,-0.08241151,D124,-0.1319716,D125,-0.026308147,D126,-0.0765254,D127,-0.2558565,D128,-0.11675724,D129,0.023869367,D130,-0.34237403,D131,0.05043152,N00,-0.8281429508194161,N01,0.04179757622295357,N02,-0.12070725856436093,N03,-0.021105171673178585,B1,0.318002891292841
D220,relu,D10,0.024819918,D11,-0.05101112,D12,-0.16775085,D13,-0.08807752,D14,-0.09856743,D15,-0.09791244,D16,-0.025704687,D17,-0.042953823,D18,-0.070686236,D19,-0.01913838,D110,-0.096021,D111,-0.00061275734,D112,-0.16335174,D113,0.06674929,D114,0.010061283,D115,-0.02202009,D116,0.01925209,D117,0.0038658124,D118,0.006512671,D119,-0.046361826,D120,-0.1931963,D121,-0.1742008,D122,0.026452955,D123,-0.027700404,D124,-0.08305011,D125,-0.11060383,D126,-0.009311035,D127,-0.1797093,D128,-0.02079182,D129,-0.066880204,D130,-0.16486765,D131,-0.039038,N00,-0.6464409651513701,N01,0.04391658991860272,N02,-0.09396042956510006,N03,-0.0063314044493733585,B1,0.18092854207144304
D221,relu,D10,-0.03200244,D11,0.057229828,D12,-0.073343106,D13,-0.030092705,D14,-0.008435428,D15,-0.25565544,D16,0.049976457,D17,0.018281521,D18,-0.047782674,D19,-0.008029185,D110,0.02520289,D111,0.040730953,D112,-0.001345947,D113,-0.2667658,D114,0.16940495,D115,0.06778423,D116,-0.02043043,D117,0.059250303,D118,-0.029964548,D119,0.082411095,D120,-0.21584015,D121,-0.15396626,D122,-0.17488466,D123,-0.1349917,D124,-0.012169126,D125,-0.13767849,D126,0.11287412,D127,-0.022449905,D128,-0.13949533,D129,-0.13798217,D130,-0.03659871,D131,-0.24264918,N00,-0.15462400031216963,N01,0.04125019191757479,N02,-0.0060758842877393455,N03,0.016881761842099975,B1,0.2086985986226697
D222,relu,D10,0.38931304,D11,-0.051833905,D12,0.15136577,D13,-0.22965735,D14,0.012071633,D15,-0.13067152,D16,-0.24939291,D17,-0.10906761,D18,0.0018054014,D19,-0.004356468,D110,-0.074152626,D111,-0.0871113,D112,-0.050840393,D113,-0.18367153,D114,-0.03518997,D115,0.07085864,D116,0.086039424,D117,-0.14861405,D118,0.07081383,D119,0.040218297,D120,-0.077932335,D121,-0.0829689,D122,0.083926715,D123,-0.021931456,D124,-0.10353907,D125,-0.121481836,D126,-0.11905699,D127,-0.15182848,D128,-0.016908068,D129,-0.21660824,D130,-0.16640997,D131,-0.012591593,N00,-0.7687355334260955,N01,0.03854111721008211,N02,-0.09588981423174216,N03,-0.030905616514915666,B1,0.3813465154958513
D223,relu,D10,-0.058205653,D11,-0.15025614,D12,-0.18133382,D13,-0.007272698,D14,-0.16238809,D15,-0.021840379,D16,0.10047559,D17,0.027704,D18,-0.29068795,D19,-0.143382,D110,0.06508418,D111,-0.061299816,D112,-0.0050518815,D113,-0.12317076,D114,0.2501176,D115,-0.014417476,D116,-0.10717556,D117,0.15679073,D118,-0.21005207,D119,-0.033254895,D120,0.011560974,D121,-0.19010828,D122,-0.09895817,D123,-0.16726016,D124,0.04124256,D125,-0.043310884,D126,0.058855206,D127,0.01393803,D128,-0.0050242734,D129,-0.25689936,D130,0.02464648,D131,0.004063952,N00,0.014475115160553338,N01,0.03639469031746054,N02,-0.006859607730893003,N03,0.028527014255621926,B1,0.35477165500798447
D224,relu,D10,-0.0024480869,D11,-0.07405937,D12,0.023098458,D13,0.006044412,D14,-0.109752685,D15,-0.13445327,D16,0.033996668,D17,-0.006432933,D18,-0.15973483,D19,-0.14410266,D110,0.008406947,D111,-0.28882998,D112,-0.12311313,D113,-0.13184799,D114,0.16703606,D115,0.12240157,D116,-0.026422577,D117,0.05057209,D118,-0.09089364,D119,0.039879307,D120,-0.17977148,D121,0.03521617,D122,-0.032999735,D123,-0.17497137,D124,-0.01088173,D125,-0.037910417,D126,0.019319821,D127,0.08024645,D128,-0.12968126,D129,-0.0983228,D130,-0.046332862,D131,-0.2112141,N00,0.7298278396954412,N01,0.038761413922841555,N02,0.036621460927713075,N03,0.015096407587305748,B1,0.29192406639058466
D225,relu,D10,0.17376715,D11,0.033575684,D12,-0.08920915,D13,0.05457098,D14,-0.2053585,D15,0.01889655,D16,0.13698786,D17,-0.019513663,D18,-0.3621032,D19,-0.078893565,D110,0.104362756,D111,-0.019432878,D112,-0.073583074,D113,-0.035485625,D114,0.2077064,D115,-0.13309105,D116,-0.19476296,D117,0.14418732,D118,-0.1371188,D119,-0.22333725,D120,-0.0865538,D121,0.010102085,D122,-0.15691939,D123,-0.10173032,D124,-0.067526124,D125,0.05088906,D126,0.15649047,D127,-0.019361174,D128,0.038423,D129,0.047934733,D130,-0.06486921,D131,-0.14435905,N00,0.6548140861688437,N01,0.024535860243626154,N02,0.025098327227204852,N03,0.03197013302649245,B1,0.21827853899730676
D226,relu,D10,-0.016950438,D11,-0.13412185,D12,-0.1773107,D13,0.60896605,D14,-0.056836937,D15,-0.08529831,D16,-0.005011637,D17,-0.06707384,D18,-0.031602766,D19,-0.11524984,D110,-0.031916097,D111,-0.12978339,D112,-0.31089914,D113,-0.07157196,D114,0.06888626,D115,-0.28073353,D116,-0.14612912,D117,0.038051516,D118,-0.041326683,D119,-0.08977715,D120,-0.105797544,D121,-0.079775356,D122,-0.018091043,D123,-0.09586496,D124,-0.19776475,D125,-0.112824924,D126,-0.0032818865,D127,-0.11055084,D128,-0.08318101,D129,-0.073009014,D130,-0.077565365,D131,-0.124268435,N00,0.41345096211645993,N01,0.0414429267628148,N02,-0.03313041290541528,N03,0.009630876122399002,B1,0.07379054436503019
D227,relu,D10,-0.17385644,D11,0.07607733,D12,-0.05425021,D13,0.07177122,D14,-0.21304746,D15,-0.10317986,D16,0.23318459,D17,-0.050038047,D18,0.041051183,D19,-0.018793948,D110,0.14564277,D111,0.102646865,D112,-0.16137305,D113,0.05534115,D114,0.13414186,D115,-0.29676658,D116,-0.4292365,D117,0.22289364,D118,-0.23396254,D119,-0.10630213,D120,-0.016619243,D121,-0.07344556,D122,-0.09456447,D123,-0.16997866,D124,-0.07073202,D125,-0.012754428,D126,0.12050457,D127,0.0551395,D128,-0.047021292,D129,-0.15098403,D130,0.03677147,D131,-0.047298927,N00,0.8479438254894858,N01,0.03048075766611876,N02,0.03747018427401896,N03,0.038166162600548136,B1,0.05025370386740069
D228,relu,D10,0.00478918,D11,-0.059406053,D12,-0.22011814,D13,-0.14132158,D14,-0.11387132,D15,-0.03278142,D16,0.011207035,D17,-0.2078347,D18,0.012289984,D19,-0.066311605,D110,-0.025836553,D111,-0.08076601,D112,0.049335007,D113,-0.08410794,D114,0.014818252,D115,-0.04498109,D116,-0.041772734,D117,0.0035601563,D118,0.0028093716,D119,0.010425817,D120,-0.0878655,D121,-0.09743622,D122,0.005017609,D123,-0.12231826,D124,-0.16238062,D125,-0.08445107,D126,-0.014694296,D127,0.21586335,D128,-0.041574076,D129,-0.07047992,D130,-0.0391063,D131,-0.0550851,N00,0.2354101526198383,N01,0.043974162587929716,N02,0.010684096645520301,N03,0.0010055538203822658,B1,0.07968095747000792
D229,relu,D10,-0.22101972,D11,0.11491957,D12,0.09816005,D13,-0.050007183,D14,0.053488374,D15,0.089222156,D16,-0.30449775,D17,0.17053032,D18,-1.1741815,D19,-0.13107295,D110,-0.20749599,D111,-0.30020493,D112,-0.00047557277,D113,0.29196176,D114,-0.32562482,D115,-0.26326758,D116,-0.21458095,D117,-0.40490666,D118,-0.10066741,D119,-0.20969155,D120,-0.0087814415,D121,0.17361984,D122,-0.571582,D123,0.08624068,D124,-0.13709922,D125,-0.06901486,D126,-0.21001264,D127,0.30716446,D128,-0.057275277,D129,0.12867996,D130,0.2831656,D131,-0.10850792,N00,2.272623041929266,N01,-0.015220014065423003,N02,0.12646862263617997,N03,-0.046128837386839316,B1,-0.032768967089913836
D230,relu,D10,0.09371402,D11,-0.25826895,D12,-0.24954347,D13,-0.06613439,D14,-0.033496875,D15,-0.027473016,D16,-0.04113198,D17,-0.1776277,D18,0.03878685,D19,0.058100928,D110,0.010311642,D111,0.072997965,D112,-0.12916526,D113,-0.051241647,D114,-0.0044341395,D115,0.041893765,D116,0.029408535,D117,-0.036664672,D118,0.01848416,D119,-0.027935497,D120,-0.051502276,D121,-0.065602094,D122,0.009367584,D123,-0.09503707,D124,0.03490319,D125,-0.17394792,D126,-0.028351476,D127,-0.042974044,D128,-0.21173622,D129,-0.14239252,D130,-0.16302384,D131,0.01710859,N00,-0.9455625828065933,N01,0.04657779683969778,N02,-0.07574094939702396,N03,-0.008744215999387111,B1,0.021271779339152808
