D210,relu,D10,0.14860694,D11,0.02515402,D12,-0.12409474,D13,0.049702432,D14,0.19226506,D15,0.016553726,D16,-0.31603003,D17,-0.016389834,D18,0.3069822,D19,-0.02812877,D110,0.29377723,D111,-0.034976136,D112,-0.015027552,D113,0.090513095,D114,0.14982462,D115,0.021906845,D116,-0.14720646,D117,0.098675124,D118,-0.12035327,D119,-0.40232742,D120,0.21491472,D121,-0.07942089,D122,-0.23927678,D123,0.1927572,D124,0.029818952,D125,-0.22003815,D126,-0.20272046,D127,-0.097390115,D128,0.0720799,D129,0.064420156,D130,-0.08509136,D131,0.15685725,N00,0.41398702917991176,N01,0.0104539410025677,N02,0.1275916686224323,N03,0.004106264542514887,B1,-0.39241455547485316
D211,relu,D10,-0.051265415,D11,-0.050275207,D12,0.09454763,D13,-0.14082868,D14,-0.039090768,D15,0.14629205,D16,0.08405086,D17,-0.024760017,D18,-0.35747096,D19,0.037727483,D110,-0.35547152,D111,-0.15349421,D112,-0.012433912,D113,0.013142212,D114,-0.21891373,D115,0.069829985,D116,0.0050023235,D117,-0.079454534,D118,0.10467526,D119,-0.009158672,D120,-0.014947086,D121,-0.090159014,D122,0.036403753,D123,-0.066432014,D124,-0.09473277,D125,0.056807365,D126,-0.14225465,D127,-0.04085999,D128,-0.09876722,D129,-0.33498245,D130,0.075420655,D131,-0.0091617545,N00,-0.10023548280118576,N01,0.029926009175771213,N02,-0.03244127480060212,N03,0.01405972185186438,B1,0.19186609722836567
D212,relu,D10,-0.040408123,D11,-0.20430984,D12,0.049051113,D13,-0.010236886,D14,-0.28791678,D15,0.25191623,D16,-0.12629992,D17,-0.040834002,D18,-0.07645564,D19,0.21852146,D110,-0.0033375067,D111,-0.23841004,D112,-0.009478748,D113,-0.07246007,D114,-0.13032044,D115,-0.036504667,D116,-0.18653233,D117,-0.23244426,D118,0.37855148,D119,-0.040405232,D120,-0.15923025,D121,-0.028554717,D122,-0.23484069,D123,-0.14227635,D124,0.1779914,D125,0.1188253,D126,-0.036442805,D127,0.021161674,D128,-0.018941235,D129,0.09130255,D130,0.0868308,D131,0.019386586,N00,0.0031599398290303375,N01,0.013476239933404834,N02,0.025291940310245755,N03,0.053812429615008074,B1,-0.05766929413864896
D213,relu,D10,-0.04061314,D11,0.14115407,D12,-0.09389516,D13,-0.114225775,D14,0.08045057,D15,-0.10770879,D16,0.054626025,D17,-0.15216266,D18,0.05357228,D19,-0.031073859,D110,-0.057766628,D111,0.020681363,D112,-0.09374625,D113,-0.18774922,D114,-0.04646187,D115,-0.16067237,D116,0.03252835,D117,0.053369023,D118,0.00016433436,D119,-0.100720495,D120,-0.010151567,D121,-0.035023924,D122,0.07411577,D123,-0.12508564,D124,0.018814731,D125,0.06740479,D126,0.04942753,D127,-0.2603279,D128,-0.17634147,D129,-0.02633079,D130,-0.0135881,D131,-0.15598342,N00,-0.18220277395919862,N01,0.04212885258365568,N02,-0.02389262336598516,N03,-0.016040632845654566,B1,0.17082689594281786
D214,relu,D10,-0.15769218,D11,0.04321163,D12,-0.12948468,D13,-0.24817732,D14,0.010158846,D15,0.015346421,D16,-0.05427712,D17,-0.15679233,D18,0.023325393,D19,-0.0004745936,D110,-0.15834282,D111,-0.018295988,D112,-0.064471126,D113,-0.19139603,D114,-0.038710378,D115,-0.010418328,D116,0.008506833,D117,0.009984636,D118,0.023086166,D119,0.19163674,D120,-0.03793084,D121,-0.26863423,D122,0.005107036,D123,-0.022279432,D124,-0.025870208,D125,0.11676793,D126,-0.17292961,D127,-1.3279321e-05,D128,0.015881207,D129,-0.008867331,D130,0.028084487,D131,-0.066589855,N00,-0.11301896678276573,N01,0.03985717599574712,N02,-0.02739240446809842,N03,-0.002449275284682037,B1,0.15240127661727132
D215,relu,D10,0.011029523,D11,-0.6270296,D12,0.109757,D13,0.06946033,D14,-0.5992038,D15,-0.20150024,D16,-0.51486576,D17,0.22912394,D18,0.15232395,D19,-0.4243732,D110,-0.37864304,D111,-0.23935744,D112,0.034735788,D113,0.1469322,D114,-0.14126134,D115,0.10118237,D116,-0.5125693,D117,-0.8646633,D118,-0.34278923,D119,0.269575,D120,-0.6630908,D121,0.16750744,D122,-0.11892499,D123,0.2205979,D124,-0.068900086,D125,0.037671138,D126,0.08396612,D127,0.101157635,D128,-0.07161123,D129,-0.7655894,D130,-0.5079036,D131,-0.19192342,N00,1.10092765613404,N01,-0.022673892008532554,N02,0.07089960628947299,N03,-0.033128257022705686,B1,1.006437965030924
D216,relu,D10,-0.10717694,D11,0.21544138,D12,-0.13417993,D13,-0.0752146,D14,0.049578093,D15,-0.15231675,D16,0.07445753,D17,0.011832507,D18,-0.4562088,D19,-0.13982433,D110,-0.052487105,D111,0.2050047,D112,-0.27631947,D113,-0.15575773,D114,0.0049914937,D115,-0.07825875,D116,0.080948904,D117,0.09996512,D118,-0.00093669374,D119,0.113151945,D120,0.010868407,D121,-0.07846294,D122,0.35900196,D123,-0.17533278,D124,-0.23459657,D125,-0.08036001,D126,0.02414153,D127,-0.08831608,D128,-0.14950798,D129,-0.039854422,D130,-0.036594007,D131,-0.35272858,N00,-0.709252111725873,N01,0.0350478630599559,N02,-0.10833636530274023,N03,-0.04069021591005697,B1,0.6278119522794487
D217,relu,D10,0.069055796,D11,0.06727322,D12,-0.074553505,D13,-0.14521778,D14,0.006468718,D15,-0.129382,D16,-0.050378386,D17,-0.14739121,D18,-0.045052458,D19,-0.012299514,D110,-0.042001393,D111,-0.021189744,D112,-0.2526905,D113,-0.1161197,D114,-0.11028252,D115,-0.062086497,D116,0.106337056,D117,0.06586469,D118,0.046928294,D119,-0.03412722,D120,0.033104166,D121,0.0072796647,D122,0.112817064,D123,-0.15058486,D124,-0.07915607,D125,-0.066677175,D126,-0.10511171,D127,-0.16626236,D128,-0.06628543,D129,-0.012701623,D130,0.024728062,D131,0.15955892,N00,-0.23730941936442904,N01,0.03752661628895198,N02,-0.04355891510234403,N03,-0.012095092841990188,B1,0.18383659514571993
D218,relu,D10,-0.23537269,D11,0.005391586,D12,0.014652709,D13,-0.044556987,D14,0.0067936326,D15,-0.011754453,D16,-0.011478475,D17,-0.03137496,D18,-0.020843102,D19,0.015031691,D110,0.11126317,D111,-0.08474625,D112,-0.07387556,D113,-0.05726591,D114,-0.031507455,D115,-0.22262901,D116,-0.008922037,D117,0.0042499336,D118,0.023682864,D119,-0.009109528,D120,-0.029481925,D121,0.009596125,D122,0.002665309,D123,0.017526776,D124,-0.006266129,D125,-0.26218104,D126,-0.18873407,D127,-0.008809796,D128,-0.21627223,D129,-0.056235854,D130,0.049443446,D131,-0.0908387,N00,-0.06023891685319721,N01,0.04111906516366518,N02,-0.0011391096249500662,N03,0.002348825753167416,B1,0.06386925131371157
D219,relu,D10,-0.012558113,D11,-0.124528855,D12,0.1647821,D13,0.038890235,D14,-0.021408616,D15,0.10681931,D16,-0.21140805,D17,-0.05914529,D18,0.053435426,D19,0.08769363,D110,0.04335792,D111,-0.066748485,D112,-0.030712629,D113,-0.12247988,D114,-0.08145367,D115,-0.1625731,D116,-0.27010986,D117,-0.095674,D118,0.10662795,D119,-0.21416631,D120,-0.16014275,D121,-0.05751184,D122,-0.14535661,D123,0.31788504,D124,0.14661753,D125,-0.18167923,D126,-0.10044984,D127,0.063827924,D128,-0.04629262,D129,-0.03390766,D130,0.13792284,D131,0.11295705,N00,0.4771237663777181,N01,0.026636037348666142,N02,0.08012559358746857,N03,0.034201224088636455,B1,0.023424490435803413
D220,relu,D10,-0.0044819596,D11,0.3223967,D12,-0.3824006,D13,-0.19067207,D14,0.13970071,D15,-0.24581234,D16,0.018293548,D17,0.029114185,D18,-0.06825117,D19,-0.14041941,D110,0.055215117,D111,0.0230853,D112,-0.025900472,D113,-0.06821274,D114,-0.0051991898,D115,-0.18283121,D116,0.058723185,D117,0.22807017,D118,-0.056381416,D119,-0.1245722,D120,0.13424325,D121,-0.041417453,D122,0.23626779,D123,-0.062050648,D124,-0.14095727,D125,-0.08738874,D126,-0.10837207,D127,-0.20224263,D128,-0.045918208,D129,-0.04361271,D130,-0.06842385,D131,-0.24823065,N00,-0.36938716975625263,N01,0.039708180667898385,N02,-0.03348916362813544,N03,-0.041502370493862115,B1,0.5389652468823609
D221,relu,D10,-0.058234513,D11,0.07763438,D12,0.062151995,D13,-0.23703073,D14,0.32648855,D15,-0.07151238,D16,-0.03377632,D17,-0.082423285,D18,-0.15747447,D19,-0.05864234,D110,-0.0018283967,D111,-0.0078333365,D112,-0.10829187,D113,-0.084373966,D114,0.1406738,D115,-0.18158329,D116,0.022320673,D117,0.045538068,D118,-0.03940638,D119,-0.15540811,D120,0.038393572,D121,-0.24476178,D122,0.06551731,D123,-0.0131757045,D124,-0.16911617,D125,-0.043342136,D126,-0.12401246,D127,-0.01995374,D128,-0.07493321,D129,0.07235595,D130,-0.063975155,D131,-0.34388813,N00,-0.21289819152392903,N01,0.047768658450743746,N02,-0.003198376933209942,N03,-0.02301547692627117,B1,0.032742727653649606
D222,relu,D10,0.14638238,D11,-0.035542298,D12,-0.04861314,D13,0.1941569,D14,0.29059774,D15,-0.20706175,D16,-1.441528,D17,-0.042971607,D18,0.4990485,D19,-0.4590357,D110,-0.0001298017,D111,-0.21067736,D112,0.1848581,D113,0.038437642,D114,0.029118186,D115,-0.010548359,D116,-1.6093563,D117,-0.44205734,D118,-0.30027163,D119,-0.20899789,D120,-0.46328756,D121,0.05537191,D122,-0.78831327,D123,-0.17620462,D124,-0.25406623,D125,-0.14457893,D126,-0.025093844,D127,0.093384586,D128,0.19835013,D129,-1.3575978,D130,-0.2622922,D131,0.49335888,N00,0.8218137102312526,N01,-0.02408282778593373,N02,0.02096853507545451,N03,-0.040969521320928695,B1,1.161329899263992
D223,relu,D10,-0.03876123,D11,0.08513531,D12,-0.08703372,D13,0.08480589,D14,0.019184245,D15,-0.04371613,D16,0.20756264,D17,-0.1895696,D18,-0.17822774,D19,0.010911217,D110,-0.2136569,D111,-0.02052902,D112,-0.2601259,D113,-0.16094662,D114,-0.0022660205,D115,-0.11957222,D116,0.017881926,D117,0.03020902,D118,0.017598381,D119,-0.12416295,D120,-0.04907701,D121,-0.06904569,D122,0.07179613,D123,-0.03232001,D124,-0.12788458,D125,-0.096800335,D126,-0.18795688,D127,-0.13808867,D128,0.05561273,D129,0.04556944,D130,0.015372085,D131,-0.058810357,N00,-0.21609791018900676,N01,0.044122703514606704,N02,-0.040427943891823366,N03,-0.010870138929407082,B1,0.06606657394498994
D224,relu,D10,0.092416875,D11,-0.11075452,D12,0.05113676,D13,0.016607484,D14,-0.124881916,D15,0.13092187,D16,-0.3991632,D17,0.027798217,D18,0.06209637,D19,0.28251275,D110,0.19584064,D111,-0.2788925,D112,0.18124223,D113,0.07440903,D114,-0.21135987,D115,-0.020426154,D116,-0.3536572,D117,-0.102125846,D118,0.108203895,D119,-0.23858756,D120,-0.14152472,D121,0.018195396,D122,-0.17321914,D123,0.21751161,D124,0.1646137,D125,0.07045741,D126,0.023040969,D127,0.03482739,D128,0.010618735,D129,-0.27039784,D130,0.1582791,D131,0.040207732,N00,0.6205021450079873,N01,0.0009440885010488208,N02,0.11385475000109908,N03,0.05351438150871204,B1,0.411435739643907
D225,relu,D10,-0.06840508,D11,-0.05722636,D12,0.013648896,D13,0.036768626,D14,-0.063177004,D15,0.09506767,D16,-0.10012857,D17,-0.18360633,D18,0.24314511,D19,0.06726792,D110,-0.18737091,D111,-0.17281768,D112,-0.037883997,D113,-0.17069072,D114,-0.14571542,D115,-0.07271129,D116,-0.16029847,D117,-0.039741248,D118,0.11050805,D119,-0.12524681,D120,0.0066004014,D121,-0.033559497,D122,-0.20793183,D123,0.21281594,D124,0.19393969,D125,-0.2432449,D126,-0.007698445,D127,-0.0376057,D128,-0.063854724,D129,-0.12736262,D130,0.17177679,D131,0.082839236,N00,0.4676144616469513,N01,0.033509801442601496,N02,0.05220839445225971,N03,0.03149765016670902,B1,-0.08771244741113993
D226,relu,D10,-0.28962317,D11,-0.009192583,D12,-0.05199907,D13,0.061887503,D14,-0.024069762,D15,0.055000726,D16,-0.18372446,D17,-0.0520591,D18,-0.1767545,D19,0.058879785,D110,0.028866582,D111,-0.07266702,D112,-0.2867893,D113,-0.0128884055,D114,-0.26918095,D115,-0.077858254,D116,-0.06753264,D117,-0.02930632,D118,0.11880938,D119,0.047619022,D120,0.10820933,D121,-0.0047006677,D122,-0.050084166,D123,0.040277734,D124,-0.022355996,D125,0.098318495,D126,-0.00067733653,D127,-0.043707516,D128,-0.20352694,D129,-0.29740223,D130,0.032385353,D131,0.02158428,N00,0.08523533479596279,N01,0.03603623317650917,N02,-0.011853897976942064,N03,0.013846075768007737,B1,0.2010631005894128
D227,relu,D10,-0.14940156,D11,-0.13116293,D12,0.09379836,D13,0.053930588,D14,-0.38218048,D15,0.14269349,D16,-0.07592939,D17,-0.019211467,D18,0.04569307,D19,0.27570638,D110,-0.13989788,D111,-0.29152277,D112,0.05679517,D113,0.00035188155,D114,-0.073300645,D115,0.003441848,D116,-0.05697984,D117,-0.19912615,D118,0.2453719,D119,-0.019516895,D120,-0.33696538,D121,0.046272974,D122,-0.19258438,D123,0.17855453,D124,0.11044705,D125,-0.027887952,D126,-0.054776214,D127,0.073587164,D128,0.15534128,D129,-0.27483797,D130,0.2466831,D131,0.08207456,N00,0.16439182664163682,N01,0.0020481524693376093,N02,0.007983256904304039,N03,0.05345387170795543,B1,0.2437752509627762
D228,relu,D10,-0.16969961,D11,-0.01800336,D12,-0.06260686,D13,-0.00093229854,D14,-0.041065715,D15,0.013213901,D16,-0.050055962,D17,0.038522877,D18,0.074282326,D19,0.026916016,D110,-0.28784233,D111,-0.08152966,D112,-0.24041675,D113,-0.20581108,D114,-0.021127284,D115,-0.13559781,D116,-0.02380224,D117,-0.050397817,D118,0.07897149,D119,-0.12556736,D120,-0.22869015,D121,-0.040185153,D122,0.004094035,D123,0.02166317,D124,-0.0030050906,D125,-0.037985306,D126,-0.10157618,D127,0.05197855,D128,-0.07405275,D129,-0.03136507,D130,0.0846297,D131,0.15505917,N00,0.16974960079940463,N01,0.03614865128795121,N02,-0.0012424527843785758,N03,0.01257942228904104,B1,0.09611524216799072
D229,relu,D10,-0.27051377,D11,-0.5345853,D12,-1.2518276,D13,-0.9935257,D14,-0.16702734,D15,0.19219866,D16,0.14935099,D17,0.31662345,D18,-0.80665475,D19,0.17844069,D110,0.16334945,D111,0.14555903,D112,-0.8651422,D113,-0.5301741,D114,0.4758589,D115,-0.38115987,D116,0.004910077,D117,-0.019317327,D118,0.22645953,D119,0.56174064,D120,0.3490314,D121,-0.36592108,D122,-0.428517,D123,-0.004897395,D124,0.28602153,D125,-0.7076803,D126,-0.093837686,D127,-1.0773325,D128,-0.47853488,D129,0.4399714,D130,-0.10318892,D131,-0.33151314,N00,-0.09131665678175185,N01,-0.016551627490766708,N02,0.04483769187480994,N03,0.02877752028211142,B1,-0.580408000392121
D230,relu,D10,-0.037489012,D11,0.04721687,D12,-0.058208756,D13,-0.10537036,D14,0.024870925,D15,0.019817807,D16,0.03493171,D17,-0.10629887,D18,0.04283154,D19,0.012959862,D110,-0.111814275,D111,-0.056113087,D112,-0.0064680343,D113,0.09425664,D114,-0.10033834,D115,-0.20401569,D116,-0.026259199,D117,-0.0010968545,D118,0.017659517,D119,-0.18933268,D120,0.0021003284,D121,-0.0076476377,D122,-0.005443834,D123,0.02548241,D124,-0.035097178,D125,-0.22291662,D126,-0.18065876,D127,-0.15067834,D128,-0.114523865,D129,-0.14281479,D130,0.045603752,D131,-0.08040171,N00,0.017045414268859024,N01,0.040882751547565134,N02,0.013498759360883626,N03,0.0010355234090551545,B1,0.09853262873221391
